"Gruppe";"KredsNr";"StorKredsNr";"LandsdelsNr";"KV2017 - Stemmeberettigede";"KV2017 - Afgivne stemmer";"KV2017 - Blanke stemmer";"KV2017 - Andre ugyldige stemmer";"KV2017 - Gyldige stemmer";"KV2017 - A";"KV2017 - B";"KV2017 - C";"KV2017 - F";"KV2017 - I";"KV2017 - J";"KV2017 - K";"KV2017 - M";"KV2017 - G";"KV2017 - N";"KV2017 - O";"KV2017 - H";"KV2017 - S";"KV2017 - V";"KV2017 - U";"KV2017 - Z";"KV2017 - Ø";"KV2017 - L";"KV2017 - Å";"KV2017 - R";"KV2017 - D";"KV2017 - P";"KV2017 - E";"KV2017 - Q";"KV2017 - Å1";"KV2017 - K2";"KV2017 - K1";"KV2017 - Æ";"KV2017 - W";"KV2017 - Y";"KV2017 - T"
"101005";"1";"1";"1";"64167";"42277";"487";"111";"41679";"11823";"4224";"3198";"3020";"2042";"82";"143";"1";"63";"98";"1848";"12";"-";"4257";"29";"10";"5995";"14";"3910";"106";"456";"15";"64";"220";"-";"-";"-";"13";"-";"3";"33"
"101007";"2";"1";"1";"56435";"33403";"440";"151";"32812";"8624";"3134";"1973";"3135";"1384";"66";"60";"2";"60";"133";"1791";"6";"-";"3192";"25";"1";"5231";"14";"3136";"94";"386";"23";"99";"182";"-";"-";"-";"25";"-";"17";"19"
"101013";"3";"1";"1";"48767";"30006";"316";"90";"29600";"7519";"2947";"2422";"2241";"1540";"50";"48";"1";"45";"49";"846";"7";"-";"3067";"16";"5";"4915";"8";"3041";"89";"262";"9";"256";"173";"-";"-";"-";"13";"-";"1";"30"
"101016";"4";"1";"1";"47248";"28524";"442";"124";"27958";"7954";"2346";"1578";"2302";"1134";"57";"77";"1";"75";"88";"1863";"11";"-";"2326";"31";"4";"4575";"12";"2757";"82";"296";"21";"113";"201";"-";"-";"-";"28";"-";"6";"20"
"101025";"5";"1";"1";"66399";"43068";"488";"150";"42430";"9723";"4022";"1300";"4005";"1202";"94";"69";"2";"78";"214";"1183";"15";"-";"1857";"25";"26";"11164";"10";"6191";"304";"217";"14";"102";"543";"-";"-";"-";"32";"-";"0";"38"
"101028";"6";"1";"1";"45656";"25167";"400";"97";"24670";"7089";"1719";"967";"1890";"744";"71";"97";"2";"55";"189";"1428";"7";"-";"1391";"24";"20";"5382";"5";"2802";"169";"247";"17";"67";"247";"-";"-";"-";"18";"-";"5";"18"
"101041";"7";"1";"1";"65882";"41172";"592";"197";"40383";"13314";"2912";"2397";"3387";"1245";"85";"164";"6";"79";"294";"3195";"17";"-";"3023";"27";"12";"6543";"24";"2761";"148";"432";"28";"77";"137";"-";"-";"-";"33";"-";"7";"36"
"101043";"8";"1";"1";"44166";"26622";"473";"133";"26016";"8089";"2067";"1347";"2063";"1038";"49";"74";"30";"48";"177";"1768";"15";"-";"2220";"17";"2";"4191";"9";"2264";"77";"275";"17";"42";"103";"-";"-";"-";"12";"-";"7";"15"
"101050";"9";"1";"1";"54999";"35263";"489";"106";"34668";"8684";"3354";"1610";"2787";"1493";"72";"50";"5";"78";"187";"1160";"25";"-";"2319";"25";"8";"7245";"16";"4691";"150";"303";"20";"88";"254";"-";"-";"-";"16";"-";"3";"25"
"147004";"10";"1";"1";"42848";"31335";"276";"74";"30985";"4822";"3417";"11252";"1988";"1091";"-";"28";"51";"70";"-";"495";"-";"-";"1875";"-";"-";"3738";"34";"1955";"-";"141";"-";"28";"-";"-";"-";"-";"-";"-";"-";"-"
"147008";"11";"1";"1";"41436";"28685";"298";"74";"28313";"4685";"2321";"10743";"1672";"1070";"-";"52";"27";"86";"-";"774";"-";"-";"1873";"-";"-";"3430";"55";"1312";"-";"185";"-";"28";"-";"-";"-";"-";"-";"-";"-";"-"
"151005";"20";"2";"1";"55371";"37897";"450";"149";"37298";"19239";"1031";"1608";"1435";"446";"-";"-";"-";"-";"-";"3833";"-";"-";"6177";"-";"-";"2128";"-";"748";"-";"628";"25";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"157010";"13";"2";"1";"56993";"40829";"294";"105";"40430";"4351";"3121";"23506";"1231";"757";"-";"86";"-";"-";"-";"812";"-";"-";"2649";"-";"-";"2147";"-";"1180";"-";"590";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"159007";"15";"2";"1";"53133";"34897";"487";"103";"34307";"12361";"2353";"2494";"3429";"839";"-";"-";"-";"-";"-";"2872";"-";"-";"5168";"-";"-";"3564";"-";"928";"-";"299";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"165004";"19";"2";"1";"60202";"39664";"409";"225";"39030";"11933";"1335";"12943";"2083";"457";"-";"-";"-";"-";"56";"3741";"-";"-";"1629";"-";"-";"2741";"824";"1215";"-";"-";"23";"-";"-";"-";"-";"-";"50";"-";"-";"-"
"167008";"17";"2";"1";"41047";"27046";"402";"53";"26591";"8992";"564";"2085";"2806";"279";"-";"-";"-";"27";"800";"3671";"2603";"-";"2164";"-";"-";"1568";"-";"648";"-";"336";"25";"23";"-";"-";"-";"-";"-";"-";"-";"-"
"173005";"14";"2";"1";"42547";"31008";"395";"61";"30552";"5723";"2604";"11192";"2406";"907";"-";"-";"-";"-";"-";"1059";"-";"-";"3412";"-";"-";"1426";"-";"1067";"-";"536";"-";"25";"195";"-";"-";"-";"-";"-";"-";"-"
"175005";"16";"2";"1";"52489";"34918";"407";"164";"34347";"18605";"829";"3903";"2266";"393";"-";"-";"-";"-";"-";"2759";"121";"-";"1752";"-";"-";"2574";"-";"902";"-";"227";"16";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"185005";"12";"1";"1";"44135";"30841";"333";"92";"30416";"10225";"1114";"2933";"1377";"561";"-";"-";"-";"38";"-";"4445";"-";"-";"4685";"-";"-";"1407";"-";"770";"-";"626";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2235"
"187003";"18";"2";"1";"57286";"36215";"389";"220";"35606";"16366";"1114";"5101";"1976";"511";"-";"-";"-";"-";"161";"4311";"-";"-";"3396";"-";"-";"1963";"22";"519";"-";"125";"-";"-";"-";"-";"-";"-";"-";"-";"-";"41"
"210005";"22";"3";"1";"50916";"37937";"325";"90";"37522";"8719";"3276";"8104";"1657";"2357";"-";"90";"-";"-";"79";"2277";"679";"-";"8162";"-";"-";"634";"-";"857";"63";"568";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"217005";"21";"3";"1";"49574";"35686";"375";"146";"35165";"8587";"1742";"11527";"1245";"507";"348";"-";"-";"-";"-";"3241";"-";"-";"1396";"-";"-";"2735";"1523";"964";"-";"816";"19";"-";"-";"-";"-";"-";"-";"-";"-";"515"
"219012";"23";"3";"1";"71835";"53100";"652";"169";"52279";"12514";"1988";"3186";"2622";"1047";"-";"191";"-";"5121";"-";"3439";"-";"-";"15823";"463";"-";"2918";"-";"1415";"-";"1520";"-";"-";"-";"-";"-";"-";"-";"-";"-";"32"
"230001";"26";"3";"1";"61365";"47150";"496";"173";"46481";"7260";"3391";"8442";"2090";"2059";"-";"-";"125";"-";"-";"1501";"112";"-";"12332";"-";"-";"1711";"3650";"1153";"703";"1143";"-";"809";"-";"-";"-";"-";"-";"-";"-";"-"
"240001";"25";"3";"1";"63095";"47987";"546";"193";"47248";"15514";"4358";"5997";"2208";"2054";"-";"-";"-";"-";"188";"3427";"146";"-";"10785";"-";"-";"1370";"-";"1201";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"250001";"24";"3";"1";"60715";"43684";"511";"151";"43022";"15692";"1112";"1786";"2229";"562";"-";"-";"51";"282";"-";"4655";"-";"-";"12602";"-";"-";"1920";"-";"846";"-";"573";"-";"712";"-";"-";"-";"-";"-";"-";"-";"-"
"253005";"35";"5";"2";"55632";"40318";"390";"111";"39817";"10211";"880";"2220";"1297";"1759";"-";"76";"-";"463";"94";"4387";"-";"-";"14532";"-";"-";"1102";"986";"500";"-";"604";"-";"-";"-";"-";"-";"-";"-";"-";"-";"706"
"265018";"36";"5";"2";"68056";"50447";"542";"145";"49760";"22771";"2023";"2722";"2421";"1229";"-";"79";"-";"-";"-";"4601";"-";"-";"9189";"-";"-";"3560";"-";"1165";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"306006";"38";"5";"2";"66385";"47217";"557";"216";"46444";"15376";"1831";"1077";"1881";"615";"-";"-";"363";"-";"-";"6239";"33";"-";"14288";"-";"-";"2444";"705";"794";"-";"766";"-";"32";"-";"-";"-";"-";"-";"-";"-";"-"
"316011";"37";"5";"2";"55497";"40915";"542";"149";"40224";"11561";"3888";"1555";"1148";"2456";"-";"-";"-";"-";"-";"5412";"-";"-";"8101";"-";"-";"2212";"3155";"575";"-";"-";"-";"59";"-";"-";"-";"-";"-";"-";"60";"42"
"320002";"33";"5";"2";"46942";"33409";"482";"131";"32796";"9341";"1221";"1903";"1378";"1204";"-";"-";"-";"-";"1619";"4692";"-";"-";"7475";"-";"-";"1931";"1967";"-";"-";"-";"-";"-";"-";"65";"-";"-";"-";"-";"-";"-"
"329014";"39";"5";"2";"50112";"35684";"531";"98";"35055";"9531";"1340";"6036";"1810";"848";"13";"41";"-";"353";"9";"4884";"56";"-";"6566";"-";"-";"1749";"-";"1155";"-";"664";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"330001";"40";"5";"2";"63058";"43894";"653";"101";"43140";"14913";"1231";"961";"2581";"1184";"-";"73";"-";"213";"-";"5861";"77";"-";"12552";"-";"-";"1790";"-";"618";"-";"1067";"-";"19";"-";"-";"-";"-";"-";"-";"-";"-"
"350003";"34";"5";"2";"68199";"50744";"589";"135";"50020";"14967";"1023";"6443";"6321";"1465";"-";"-";"-";"22";"65";"4192";"-";"-";"11006";"-";"-";"2227";"383";"731";"-";"723";"-";"452";"-";"-";"-";"-";"-";"-";"-";"-"
"360014";"29";"5";"2";"34834";"23880";"376";"107";"23397";"9272";"165";"447";"1210";"68";"-";"-";"37";"28";"46";"2364";"73";"-";"3861";"251";"-";"967";"2268";"211";"-";"218";"1814";"-";"-";"-";"-";"-";"-";"-";"97";"-"
"370023";"32";"5";"2";"65612";"46687";"607";"162";"45918";"18094";"3057";"2896";"1752";"796";"-";"72";"60";"-";"190";"4188";"16";"-";"11303";"-";"-";"2156";"-";"470";"-";"578";"222";"-";"-";"-";"-";"-";"-";"-";"-";"68"
"376012";"30";"5";"2";"49981";"36044";"470";"194";"35380";"7307";"458";"864";"1454";"90";"63";"111";"-";"11727";"-";"8438";"-";"-";"2941";"-";"-";"1166";"-";"398";"-";"326";"-";"-";"37";"-";"-";"-";"-";"-";"-";"-"
"390010";"31";"5";"2";"37388";"27628";"343";"71";"27214";"10285";"797";"1032";"1486";"166";"-";"64";"-";"-";"-";"2886";"-";"-";"7265";"-";"-";"1399";"417";"774";"-";"561";"-";"-";"-";"-";"-";"-";"-";"-";"45";"37"
"400006";"28";"4";"1";"16449";"12415";"164";"48";"12203";"3666";"414";"104";"443";"140";"-";"584";"-";"-";"-";"1793";"57";"-";"2562";"-";"-";"931";"-";"847";"-";"64";"-";"-";"-";"-";"-";"-";"-";"598";"-";"-"
"400009";"27";"4";"1";"16207";"12280";"186";"39";"12055";"4642";"274";"102";"401";"101";"-";"435";"-";"-";"-";"2010";"40";"-";"1954";"-";"-";"608";"-";"617";"-";"67";"-";"-";"-";"-";"-";"-";"-";"804";"-";"-"
"420022";"44";"6";"2";"32478";"24727";"418";"80";"24229";"6168";"715";"1016";"1442";"470";"-";"-";"-";"-";"-";"2987";"-";"-";"10181";"-";"-";"854";"-";"396";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"450012";"46";"6";"2";"44242";"34163";"460";"126";"33577";"9201";"1157";"3342";"2106";"145";"-";"-";"-";"2";"144";"3275";"65";"-";"10873";"-";"-";"1514";"419";"312";"6";"97";"919";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"461020";"42";"6";"2";"47913";"33644";"522";"150";"32972";"13868";"1239";"2746";"1613";"667";"46";"77";"-";"25";"-";"2549";"-";"-";"6847";"-";"-";"1991";"167";"748";"-";"227";"85";"77";"-";"-";"-";"-";"-";"-";"-";"-"
"461031";"43";"6";"2";"55091";"41123";"667";"191";"40265";"15596";"1984";"4324";"1968";"835";"58";"103";"-";"47";"-";"2386";"-";"-";"8747";"-";"-";"2407";"180";"1075";"-";"396";"80";"79";"-";"-";"-";"-";"-";"-";"-";"-"
"461036";"41";"6";"2";"59633";"39150";"684";"244";"38222";"17174";"1992";"2560";"2018";"763";"48";"84";"-";"344";"-";"2169";"-";"-";"5853";"-";"-";"2910";"177";"1634";"-";"275";"135";"86";"-";"-";"-";"-";"-";"-";"-";"-"
"479008";"47";"6";"2";"57483";"43016";"707";"129";"42180";"11405";"1731";"3455";"3914";"731";"-";"-";"-";"47";"191";"5349";"73";"-";"8385";"19";"-";"4040";"493";"1460";"10";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"877"
"480005";"45";"6";"2";"53164";"40348";"559";"110";"39679";"15784";"1143";"1669";"2485";"765";"-";"-";"-";"-";"-";"3930";"-";"-";"11929";"-";"-";"1248";"-";"466";"-";"189";"71";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"492001";"48";"6";"2";"45983";"34702";"633";"130";"33939";"10215";"1478";"2364";"2093";"497";"-";"-";"-";"-";"-";"4818";"-";"-";"7758";"-";"-";"1396";"718";"1423";"-";"318";"435";"-";"-";"-";"-";"-";"426";"-";"-";"-"
"510028";"61";"7";"2";"44298";"32494";"492";"151";"31851";"9835";"1824";"1372";"1043";"1641";"-";"394";"-";"-";"-";"3875";"-";"701";"8422";"-";"-";"1870";"-";"409";"-";"390";"-";"54";"-";"-";"-";"-";"-";"-";"21";"-"
"530003";"55";"7";"2";"53510";"38650";"451";"128";"38071";"10716";"1338";"4104";"1040";"978";"-";"70";"-";"65";"-";"3917";"-";"-";"13669";"-";"-";"957";"-";"-";"-";"332";"-";"885";"-";"-";"-";"-";"-";"-";"-";"-"
"540011";"49";"7";"2";"59334";"44230";"569";"191";"43470";"18057";"288";"870";"918";"637";"-";"87";"114";"-";"-";"4436";"-";"5793";"9009";"-";"-";"786";"1422";"470";"-";"583";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"550025";"51";"7";"2";"30036";"21615";"303";"94";"21218";"4373";"149";"575";"738";"589";"-";"130";"-";"-";"-";"2214";"-";"1240";"9458";"-";"-";"480";"939";"190";"-";"143";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"561006";"52";"7";"2";"52631";"34987";"556";"155";"34276";"11380";"1011";"1358";"2258";"675";"-";"-";"124";"289";"59";"2963";"71";"-";"8740";"-";"-";"1576";"387";"1021";"26";"352";"13";"1900";"-";"-";"-";"-";"-";"-";"-";"73"
"561040";"53";"7";"2";"41950";"30855";"424";"107";"30324";"7913";"858";"1578";"1689";"542";"-";"-";"-";"113";"97";"2509";"-";"-";"11860";"-";"-";"961";"-";"606";"14";"251";"6";"1273";"-";"-";"-";"-";"-";"-";"-";"54"
"573004";"54";"7";"2";"39380";"28518";"334";"123";"28061";"5299";"1050";"1910";"545";"1102";"-";"133";"-";"-";"-";"2888";"-";"-";"11788";"-";"-";"729";"2447";"170";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"580014";"50";"7";"2";"46618";"32955";"471";"152";"32332";"9363";"567";"1573";"740";"528";"-";"62";"-";"-";"-";"4664";"-";"1974";"10831";"-";"-";"967";"-";"270";"109";"684";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"607002";"58";"7";"2";"40368";"28512";"326";"71";"28115";"15261";"342";"673";"979";"406";"-";"86";"-";"-";"-";"3433";"-";"-";"5115";"-";"-";"1114";"-";"389";"-";"233";"-";"-";"-";"-";"-";"-";"84";"-";"-";"-"
"615022";"71";"8";"3";"69800";"47808";"560";"193";"47055";"20321";"1052";"1936";"1849";"2249";"-";"125";"121";"-";"15";"5080";"-";"-";"10825";"-";"-";"2206";"-";"876";"-";"351";"-";"49";"-";"-";"-";"-";"-";"-";"-";"-"
"621007";"59";"7";"2";"34156";"24378";"233";"71";"24074";"4784";"1059";"687";"1748";"485";"-";"91";"-";"-";"-";"2174";"32";"-";"11669";"-";"-";"807";"-";"310";"-";"228";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"621011";"60";"7";"2";"37600";"27191";"313";"67";"26811";"5130";"1226";"979";"1868";"514";"-";"228";"-";"-";"-";"3482";"32";"-";"11962";"-";"-";"754";"-";"372";"-";"264";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"630013";"57";"7";"2";"46340";"31509";"446";"139";"30924";"10110";"1100";"2386";"2600";"854";"-";"160";"-";"6";"-";"3098";"-";"-";"8524";"-";"-";"871";"24";"543";"-";"484";"-";"164";"-";"-";"-";"-";"-";"-";"-";"-"
"630030";"56";"7";"2";"41583";"30472";"347";"95";"30030";"8346";"1425";"2026";"1758";"894";"-";"202";"-";"61";"-";"3657";"-";"-";"9761";"-";"-";"687";"22";"596";"-";"480";"-";"115";"-";"-";"-";"-";"-";"-";"-";"-"
"657009";"80";"9";"3";"33997";"24274";"226";"63";"23985";"4233";"1332";"998";"1132";"435";"-";"615";"-";"-";"-";"1260";"22";"-";"12954";"-";"-";"618";"-";"254";"-";"132";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"657017";"81";"9";"3";"34842";"26812";"231";"63";"26518";"4256";"1181";"1150";"1044";"321";"-";"1009";"-";"-";"-";"1601";"36";"-";"15117";"-";"-";"501";"-";"182";"-";"120";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"661009";"82";"9";"3";"45256";"34319";"333";"82";"33904";"14574";"1838";"856";"1613";"756";"-";"25";"-";"-";"-";"2287";"-";"-";"10519";"-";"-";"776";"-";"228";"-";"-";"-";"19";"-";"-";"287";"126";"-";"-";"-";"-"
"671003";"73";"9";"3";"32980";"25403";"196";"83";"25124";"6916";"978";"1807";"1941";"478";"-";"-";"-";"-";"-";"1277";"-";"-";"10666";"-";"44";"187";"-";"241";"-";"258";"-";"331";"-";"-";"-";"-";"-";"-";"-";"-"
"706005";"66";"8";"3";"64640";"46228";"512";"132";"45584";"14923";"1629";"2452";"5188";"1811";"-";"-";"-";"-";"-";"4175";"-";"-";"11432";"-";"15";"2238";"628";"950";"-";"143";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"710002";"69";"8";"3";"35996";"27351";"277";"56";"27018";"11641";"629";"1755";"756";"744";"-";"-";"-";"-";"-";"1772";"-";"-";"8021";"-";"-";"900";"-";"633";"-";"167";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"730005";"67";"8";"3";"37971";"26628";"333";"78";"26217";"10443";"712";"1127";"1065";"379";"-";"137";"68";"-";"30";"2213";"41";"-";"6225";"-";"-";"554";"1459";"264";"185";"145";"-";"11";"-";"-";"-";"-";"1159";"-";"-";"-"
"730034";"68";"8";"3";"39685";"28239";"350";"82";"27807";"9953";"785";"1079";"1224";"484";"-";"249";"47";"-";"30";"2280";"29";"-";"7888";"-";"-";"588";"1270";"385";"302";"181";"-";"13";"-";"-";"-";"-";"1020";"-";"-";"-"
"740002";"77";"9";"3";"33839";"25391";"284";"51";"25056";"7340";"868";"1082";"1587";"976";"-";"337";"-";"30";"-";"1848";"-";"-";"9039";"-";"-";"1012";"80";"493";"-";"-";"-";"-";"-";"-";"-";"-";"47";"-";"-";"317"
"740021";"78";"9";"3";"36729";"27300";"339";"77";"26884";"8272";"1308";"1232";"2158";"918";"-";"125";"-";"39";"-";"1386";"-";"-";"7991";"-";"-";"1863";"144";"784";"-";"-";"-";"-";"-";"-";"-";"-";"136";"-";"-";"528"
"746005";"70";"8";"3";"65842";"51302";"528";"92";"50682";"17262";"3074";"3212";"3336";"1246";"55";"-";"153";"15";"-";"3936";"-";"-";"14319";"7";"-";"2381";"-";"1414";"-";"272";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"751003";"62";"8";"3";"70047";"52092";"626";"114";"51352";"19122";"3878";"2435";"4467";"2226";"-";"243";"-";"-";"72";"3159";"-";"-";"9076";"-";"-";"3396";"18";"2461";"54";"572";"15";"132";"-";"-";"-";"-";"-";"-";"-";"26"
"751023";"64";"8";"3";"69632";"47997";"757";"169";"47071";"18334";"4141";"1594";"4744";"1928";"-";"482";"-";"-";"119";"2741";"-";"-";"5831";"-";"-";"3792";"20";"2666";"89";"462";"15";"100";"-";"-";"-";"-";"-";"-";"-";"13"
"751024";"63";"8";"3";"68321";"45156";"562";"203";"44391";"17751";"3842";"1766";"3599";"1337";"-";"390";"-";"-";"200";"3827";"-";"-";"6429";"-";"-";"2880";"16";"1613";"63";"552";"13";"89";"-";"-";"-";"-";"-";"-";"-";"24"
"751048";"65";"8";"3";"65499";"47512";"624";"162";"46726";"16388";"3754";"2248";"4721";"2295";"-";"282";"-";"-";"63";"2447";"-";"-";"7715";"-";"-";"3499";"18";"2587";"69";"498";"10";"118";"-";"-";"-";"-";"-";"-";"-";"14"
"756014";"79";"9";"3";"31587";"22914";"251";"98";"22565";"5178";"334";"2920";"724";"285";"-";"-";"-";"-";"-";"2982";"-";"-";"8135";"-";"-";"-";"1896";"-";"-";"-";"-";"-";"-";"-";"-";"-";"111";"-";"-";"-"
"760025";"83";"9";"3";"44101";"32989";"300";"67";"32622";"6945";"339";"565";"3100";"817";"1058";"5048";"-";"-";"-";"2191";"-";"-";"12032";"-";"131";"396";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"766015";"72";"8";"3";"35752";"26843";"263";"92";"26488";"7378";"304";"407";"1036";"473";"-";"1153";"-";"-";"-";"4379";"-";"-";"10561";"-";"-";"542";"-";"255";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"773010";"87";"10";"3";"51082";"38448";"405";"123";"37920";"12269";"-";"4526";"1105";"1167";"-";"243";"720";"25";"-";"3870";"-";"-";"11616";"-";"-";"1502";"-";"783";"-";"94";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"779006";"74";"9";"3";"36982";"27816";"317";"76";"27423";"8421";"913";"591";"1493";"305";"-";"-";"2412";"-";"-";"2160";"-";"-";"9964";"-";"-";"373";"-";"265";"-";"-";"-";"526";"-";"-";"-";"-";"-";"-";"-";"-"
"791007";"75";"9";"3";"40654";"29334";"311";"90";"28933";"8995";"835";"6087";"1344";"357";"-";"96";"-";"-";"-";"1661";"15";"-";"8155";"-";"-";"766";"-";"622";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"791010";"76";"9";"3";"34079";"25471";"203";"73";"25195";"6714";"545";"3990";"1471";"257";"-";"237";"-";"-";"-";"1714";"30";"-";"9331";"-";"-";"506";"-";"400";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"810002";"86";"10";"3";"58426";"43180";"437";"74";"42669";"12606";"631";"2042";"1414";"304";"1334";"232";"-";"-";"-";"3763";"-";"-";"17340";"-";"-";"1115";"-";"623";"-";"537";"-";"-";"-";"-";"-";"-";"-";"-";"-";"728"
"813003";"84";"10";"3";"50617";"36347";"259";"133";"35955";"20800";"-";"1184";"1282";"595";"-";"160";"-";"-";"-";"3142";"-";"-";"7022";"-";"-";"680";"246";"271";"-";"497";"-";"-";"-";"-";"-";"-";"-";"-";"76";"-"
"840001";"88";"10";"3";"51749";"38805";"392";"117";"38296";"7308";"2478";"7731";"2397";"506";"310";"-";"-";"1178";"-";"2926";"38";"-";"9808";"-";"-";"553";"2731";"252";"40";"-";"-";"40";"-";"-";"-";"-";"-";"-";"-";"-"
"846022";"89";"10";"3";"33435";"23777";"283";"74";"23420";"8600";"661";"726";"707";"506";"-";"204";"-";"-";"-";"2621";"-";"-";"8343";"-";"-";"526";"-";"526";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"851011";"92";"10";"3";"55301";"36027";"486";"110";"35431";"16716";"917";"1175";"1054";"759";"-";"178";"-";"288";"11";"2403";"-";"-";"8116";"-";"-";"2159";"-";"618";"-";"262";"-";"775";"-";"-";"-";"-";"-";"-";"-";"-"
"851038";"91";"10";"3";"51184";"36369";"390";"75";"35904";"16823";"1221";"1874";"984";"829";"-";"178";"-";"97";"10";"2234";"-";"-";"8382";"-";"-";"2254";"-";"619";"-";"255";"-";"144";"-";"-";"-";"-";"-";"-";"-";"-"
"851061";"90";"10";"3";"65810";"44191";"657";"111";"43423";"22347";"1405";"1526";"1044";"943";"-";"460";"-";"134";"23";"2724";"-";"-";"8630";"-";"-";"2902";"-";"848";"-";"286";"-";"151";"-";"-";"-";"-";"-";"-";"-";"-"
"860004";"85";"10";"3";"51930";"37078";"378";"148";"36552";"16175";"450";"3445";"1316";"866";"-";"267";"-";"-";"-";"2483";"-";"-";"7494";"-";"-";"946";"-";"365";"-";"538";"-";"-";"-";"-";"-";"-";"26";"-";"-";"2181"